chipID,CTS
03_04_2013_A06_3191.CEL,1
03_04_2013_A07_3170.CEL,2
03_04_2013_B05_3273.CEL,1
03_04_2013_B11_2547.CEL,3
03_04_2013_C06_2765.CEL,3
03_04_2013_C09_2694697.CEL,2
03_04_2013_D01_2761.CEL,1
03_04_2013_D06_2785.CEL,3
03_04_2013_E08_1507.CEL,2
03_04_2013_E12_2452.CEL,3
03_04_2013_H05_544.CEL,2
03_04_2013_H09_2480.CEL,2
05_03_2013_A12_2342432.CEL,1
05_03_2013_C04_2405776.CEL,2
05_03_2013_C05_2279394.CEL,1
05_03_2013_C06_2404709.CEL,1
05_03_2013_C07_1319.CEL,3
05_03_2013_D03_1668.CEL,1
05_03_2013_D08_1074.CEL,2
05_03_2013_D09_205.CEL,3
05_03_2013_E01_2221.CEL,1
05_03_2013_E03_2022192.CEL,2
05_03_2013_E08_2032249.CEL,2
05_03_2013_E09_603.CEL,3
05_03_2013_G02_2106085.CEL,2
05_03_2013_G06_2470148.CEL,1
05_03_2013_G08_2662486.CEL,3
05_03_2013_H03_2039709.CEL,2
05_03_2013_H09_1052.CEL,3
05_03_2013_H10_1383.CEL,2
06_02_2013_B03_1373.CEL,1
06_02_2013_B04_1758.CEL,2
06_02_2013_B06_2120.CEL,1
06_02_2013_B07_2016652.CEL,1
06_02_2013_B10_2473032.CEL,3
06_02_2013_C03_2851245.CEL,1
06_02_2013_C06_2084599.CEL,3
06_02_2013_C07_1499.CEL,1
06_02_2013_C10_1036.CEL,2
06_02_2013_E04_218.CEL,2
06_02_2013_E08_2658341.CEL,3
06_02_2013_E11_1768.CEL,1
06_02_2013_E12_1617.CEL,2
06_02_2013_F08_428.CEL,2
06_02_2013_F09_470.CEL,2
06_02_2013_F12_2586738.CEL,1
06_02_2013_G01_2392950.CEL,3
06_02_2013_G06_689.CEL,1
07_03_2013_A01_2661717.CEL,3
07_03_2013_A07_2129.CEL,2
07_03_2013_A08_2514152.CEL,2
07_03_2013_A12_2173394.CEL,2
07_03_2013_B10_2545687.CEL,3
07_03_2013_C02_2793139.CEL,3
07_03_2013_C03_2658343.CEL,3
07_03_2013_C04_2082299.CEL,3
